 -3.996661864E-003 -1.046241960E-003 -5.603179452E-004 -1.524643158E-003 -2.830681624E-003
 -7.782253670E-004 -5.015487550E-004 -1.523800544E-003 -1.306454651E-003 -4.093566968E-004
 -3.760638647E-004 -1.412140089E-003 -5.555432872E-004 -3.042668104E-004 -2.687689848E-004
 -1.295213471E-003 -2.226107597E+000 -1.341886282E+000 -7.149420977E-001 -4.943146110E-001
 -2.170085907E+000 -1.279461622E+000 -6.627193093E-001 -4.505893588E-001 -2.046011448E+000
 -1.150164247E+000 -5.608379245E-001 -3.677665591E-001 -1.897814155E+000 -1.008475542E+000
 -4.581454098E-001 -2.878022492E-001 -3.305583596E-001 -1.431393772E-001 -5.848839507E-002
 -3.360310569E-002 -2.962821722E-001 -1.234887615E-001 -4.876525700E-002 -2.709563449E-002
 -2.334146500E-001 -8.963525295E-002 -3.308835626E-002 -1.693703234E-002 -1.755592525E-001
 -6.127905473E-002 -2.118050121E-002 -9.642338380E-003 -2.042794973E-002 -7.032699883E-003
 -2.741975244E-003 -2.782679629E-003 -1.629719324E-002 -5.370798055E-003 -2.118386328E-003
 -2.395245712E-003 -1.000024285E-002 -3.000283614E-003 -1.238406519E-003 -1.892019296E-003
 -5.683088675E-003 -1.588345272E-003 -7.654130459E-004 -1.652766136E-003 -2.474668026E+000
 -1.652523398E+000 -1.005948782E+000 -7.514232993E-001 -2.440119028E+000 -1.605091214E+000
 -9.581437707E-001 -7.074763179E-001 -2.365283012E+000 -1.507847190E+000 -8.641476631E-001
 -6.229180694E-001 -2.277635813E+000 -1.401415348E+000 -7.669282556E-001 -5.382854939E-001
 -5.468656421E-001 -2.839646339E-001 -1.390801668E-001 -9.190327674E-002 -5.084689260E-001
 -2.570438981E-001 -1.224232689E-001 -7.938867807E-002 -4.362864196E-001 -2.085810900E-001
 -9.386978298E-002 -5.841251090E-002 -3.661815822E-001 -1.644020379E-001 -6.957733631E-002
 -4.119728878E-002 -6.089598313E-002 -2.619032934E-002 -1.143147796E-002 -8.672328666E-003
 -5.184010416E-002 -2.153776586E-002 -9.162636474E-003 -7.157440763E-003 -3.707743436E-002
 -1.435172558E-002 -5.833131261E-003 -4.918954801E-003 -2.540931106E-002 -9.132484905E-003
 -3.585670842E-003 -3.403252922E-003 -2.614578724E+000 -1.873877525E+000 -1.250077486E+000
 -9.859785438E-001 -2.597112417E+000 -1.842027545E+000 -1.212334037E+000 -9.485728145E-001
 -2.556711912E+000 -1.774453759E+000 -1.135553241E+000 -8.737929463E-001 -2.505936623E+000
 -1.697203159E+000 -1.052264214E+000 -7.946165800E-001 -7.616403103E-001 -4.486379027E-001
 -2.515246868E-001 -1.810021847E-001 -7.262707353E-001 -4.199062884E-001 -2.306771278E-001
 -1.639810950E-001 -6.568397880E-001 -3.653490841E-001 -1.925092936E-001 -1.333549321E-001
 -5.851652026E-001 -3.116042912E-001 -1.567346156E-001 -1.054038480E-001 -1.292267740E-001
 -6.573716551E-002 -3.316244483E-002 -2.350619622E-002 -1.157455146E-001 -5.741219595E-002
 -2.831557021E-002 -2.011358738E-002 -9.193234146E-002 -4.330058023E-002 -2.038790099E-002
 -1.472038403E-002 -7.083097845E-002 -3.149128705E-002 -1.411811635E-002 -1.048929896E-002
 -2.776576042E+000 -2.128401995E+000 -1.545181155E+000 -1.280481339E+000 -2.755398512E+000
 -2.091002226E+000 -1.499010682E+000 -1.233004332E+000 -2.707761526E+000 -2.012631416E+000
 -1.405745029E+000 -1.138698459E+000 -2.649663687E+000 -1.924380302E+000 -1.305488825E+000
 -1.039667368E+000 -1.044922590E+000 -6.889724731E-001 -4.365957081E-001 -3.376441896E-001
 -9.979291558E-001 -6.469381452E-001 -4.024776518E-001 -3.079405129E-001 -9.061444998E-001
 -5.672938228E-001 -3.398438394E-001 -2.543202341E-001 -8.118876219E-001 -4.889385402E-001
 -2.808496952E-001 -2.050104886E-001 -2.589068413E-001 -1.525460184E-001 -8.851199597E-002
 -6.316632032E-002 -2.335502654E-001 -1.345695108E-001 -7.639895380E-002 -5.430248007E-002
 -1.885980964E-001 -1.038176715E-001 -5.636520311E-002 -3.994366527E-002 -1.483502984E-001
 -7.766288519E-002 -4.018289596E-002 -2.851708420E-002 -2.852025032E+000 -2.294256926E+000
 -1.769111633E+000 -1.519326568E+000 -2.844189644E+000 -2.271482229E+000 -1.735749364E+000
 -1.482769370E+000 -2.823713779E+000 -2.221789122E+000 -1.666472673E+000 -1.407965541E+000
 -2.795157671E+000 -2.163114309E+000 -1.589170456E+000 -1.326233268E+000 -1.289982080E+000
 -9.224877954E-001 -6.391273737E-001 -5.201223493E-001 -1.251408696E+000 -8.841100931E-001
 -6.042526364E-001 -4.880979359E-001 -1.173799872E+000 -8.087266684E-001 -5.376806855E-001
 -4.275310040E-001 -1.090719581E+000 -7.307677269E-001 -4.712408781E-001 -3.681302071E-001
 -4.207465649E-001 -2.758359909E-001 -1.779462099E-001 -1.330461800E-001 -3.916302621E-001
 -2.527152300E-001 -1.604320407E-001 -1.187042072E-001 -3.373902738E-001 -2.106609792E-001
 -1.294134110E-001 -9.415499121E-002 -2.852545083E-001 -1.716530919E-001 -1.017031521E-001
 -7.296957076E-002 -2.904082537E+000 -2.465985775E+000 -2.032763243E+000 -1.816201448E+000
 -2.902041912E+000 -2.444927454E+000 -1.995863557E+000 -1.772921801E+000 -2.890772343E+000
 -2.395575047E+000 -1.916146636E+000 -1.681648731E+000 -2.868591785E+000 -2.332946539E+000
 -1.823342323E+000 -1.578420997E+000 -1.610383749E+000 -1.258747816E+000 -9.613183141E-001
 -8.270024657E-001 -1.562047482E+000 -1.205120206E+000 -9.072023630E-001 -7.740707994E-001
 -1.462068558E+000 -1.097664833E+000 -8.019984365E-001 -6.727887392E-001 -1.351847053E+000
 -9.841191769E-001 -6.952638626E-001 -5.721666813E-001 -7.083957195E-001 -5.206575394E-001
 -3.770155311E-001 -3.052106798E-001 -6.574775577E-001 -4.751268625E-001 -3.382656872E-001
 -2.703101337E-001 -5.614228845E-001 -3.916852176E-001 -2.691915929E-001 -2.098307461E-001
 -4.680661559E-001 -3.138981760E-001 -2.072685957E-001 -1.574039310E-001 -2.873557329E+000
 -2.530251503E+000 -2.182257175E+000 -2.002884626E+000 -2.883101463E+000 -2.525274754E+000
 -2.163554430E+000 -1.978018761E+000 -2.896836758E+000 -2.509412289E+000 -2.120472670E+000
 -1.922771573E+000 -2.903668165E+000 -2.483807087E+000 -2.066185236E+000 -1.856097817E+000
 -1.829082370E+000 -1.519408107E+000 -1.242176652E+000 -1.110187054E+000 -1.798552394E+000
 -1.480864406E+000 -1.198449373E+000 -1.065288186E+000 -1.732636809E+000 -1.400243044E+000
 -1.109728575E+000 -9.749377370E-001 -1.655573606E+000 -1.310004830E+000 -1.014124632E+000
 -8.791447282E-001 -9.895608425E-001 -7.869662046E-001 -6.183501482E-001 -5.341433883E-001
 -9.439184666E-001 -7.421496511E-001 -5.759512186E-001 -4.925675988E-001 -8.533811569E-001
 -6.549436450E-001 -4.955931008E-001 -4.154430032E-001 -7.590880394E-001 -5.668328404E-001
 -4.171196818E-001 -3.419029415E-001 -5.755157769E-002 3.712203726E-002 1.204515225E-003
 -3.257189691E-002 -4.941519350E-002 2.369759977E-002 2.145087160E-002 -4.839516804E-002
 -4.110252485E-002 1.307998691E-002 2.276314050E-002 -3.017450497E-002 -3.371129557E-002
 8.563697338E-003 2.095009014E-002 -2.359451540E-002 -1.760914549E-002 1.497057639E-002
 1.535829273E-003 -1.341751032E-002 -1.691220328E-002 8.974918164E-003 8.010581136E-003
 -1.614214666E-002 -1.425705198E-002 4.068173002E-003 6.588523276E-003 -7.472042926E-003
 -1.077664457E-002 2.107092179E-003 5.789154209E-003 -5.812550429E-003 -7.319225464E-003
 6.246639881E-003 1.010005653E-004 3.103091381E-003 -5.856908858E-003 3.145975992E-003
 2.690409543E-003 -2.882614208E-004 -3.560832702E-003 1.135513652E-003 1.743363100E-003
 -6.993849820E-005 -2.286584582E-003 6.644917303E-004 1.453604549E-003 -3.485939524E-004
 -2.652989700E-002 4.389855545E-003 1.850621961E-002 -1.603207923E-002 -1.052519307E-002
 -1.045720070E-003 1.253461652E-002 -4.403901752E-003 1.067035925E-002 -6.062272005E-003
 9.084404446E-003 -2.459575422E-003 2.098959126E-002 -9.687284939E-003 9.377788752E-003
 -5.572678056E-003 -8.750442415E-003 6.943379412E-004 4.519878421E-003 -3.001801670E-003
 -4.231720697E-003 -7.491096621E-004 2.107305219E-003 6.370313931E-004 1.125860959E-003
 -2.462489065E-003 1.092498889E-003 1.324107172E-003 5.870515946E-003 -3.452682169E-003
 1.581668505E-003 1.973318867E-004 -1.602905802E-003 2.039186656E-004 9.939371375E-004
 -2.034149293E-005 -3.430219076E-004 -9.909925575E-005 3.375639499E-004 8.314394654E-005
 1.142618479E-003 -7.650189800E-004 4.453223955E-004 -5.786848487E-004 2.838078421E-003
 -1.270150882E-003 1.166285132E-003 -1.629275619E-003 3.884029016E-002 -5.642390810E-003
 2.468680264E-003 3.118411871E-003 8.906455338E-002 5.631083157E-003 8.056369261E-004
 3.053581109E-003 1.817509681E-001 2.924631350E-002 5.896897987E-003 -4.198880197E-005
 2.447318733E-001 4.809064791E-002 9.375474416E-003 1.122009940E-003 3.575524315E-003
 -2.505756449E-003 -1.184455003E-003 2.499279566E-003 3.635667497E-003 1.103649629E-005
 -1.570141292E-003 2.137271687E-003 3.157142317E-003 6.326779840E-005 -8.846172132E-004
 1.086178934E-003 2.711112145E-003 -2.022672415E-004 -8.867388242E-004 1.160261920E-003
 1.639602822E-003 -7.453094586E-004 1.825082290E-005 -3.560887417E-004 1.020458993E-003
 1.278645796E-004 -1.955330954E-004 6.307956064E-004 6.299801171E-004 -1.266841537E-005
 8.340033673E-005 6.366996095E-004 4.733147798E-004 4.293326128E-005 1.143227782E-004
 8.787491824E-004 3.176266253E-001 7.556971163E-002 1.733229309E-002 4.979339428E-003
 4.689674675E-001 1.405075490E-001 3.518960252E-002 1.433919463E-002 6.180400848E-001
 2.192054689E-001 6.326071173E-002 3.067877330E-002 6.911597848E-001 2.622755468E-001
 8.103039116E-002 4.109711200E-002 4.894175101E-003 5.133193335E-004 -1.827957021E-004
 1.163080451E-003 8.356419392E-003 8.184403996E-004 1.179596165E-005 7.501317887E-004
 1.630737633E-002 2.736087888E-003 7.682819269E-004 6.870928337E-004 2.182694152E-002
 3.904885380E-003 1.114059938E-003 4.085379769E-004 6.394764641E-004 3.886458217E-005
 1.426731760E-004 8.323645452E-004 4.830789985E-004 3.136991654E-005 1.225063024E-004
 8.657244616E-004 6.553951534E-004 1.389228855E-004 2.013642952E-004 7.384283235E-004
 6.458247663E-004 2.086821951E-005 1.787130459E-004 5.218053702E-004 7.536436915E-001
 3.025609255E-001 9.927840531E-002 5.277514458E-002 8.689301014E-001 3.827741742E-001
 1.397321522E-001 7.879207283E-002 9.776583314E-001 4.653571546E-001 1.869565696E-001
 1.106965691E-001 1.031689882E+000 5.089441538E-001 2.139049023E-001 1.298256367E-001
 2.839253284E-002 6.107232068E-003 1.673931256E-003 7.776851417E-004 4.384701699E-002
 1.145603694E-002 3.255070653E-003 1.286925166E-003 6.421285868E-002 1.938958839E-002
 6.036056206E-003 2.468574094E-003 7.689004391E-002 2.471320145E-002 7.990802638E-003
 3.477788065E-003 8.129302878E-004 1.733974495E-004 1.492836454E-004 6.321102846E-004
 1.037553535E-003 3.080129682E-004 1.581736578E-004 7.025529048E-004 1.691875164E-003
 5.146258045E-004 2.842779795E-004 7.003216888E-004 2.214204520E-003 6.354081561E-004
 3.153142752E-004 6.633849116E-004 1.082929492E+000 5.519014597E-001 2.417704612E-001
 1.501848549E-001 1.172242761E+000 6.308940053E-001 2.962864935E-001 1.915215254E-001
 1.251024127E+000 7.051711082E-001 3.513937294E-001 2.350371033E-001 1.288430452E+000
 7.420981526E-001 3.801976144E-001 2.584109306E-001 9.082673490E-002 3.092402220E-002
 1.044211630E-002 4.852750804E-003 1.201925650E-001 4.497386888E-002 1.631289348E-002
 8.354098536E-003 1.525529772E-001 6.186916307E-002 2.401484177E-002 1.324325427E-002
 1.704854816E-001 7.179695368E-002 2.883680910E-002 1.640778780E-002 3.012632485E-003
 8.993996307E-004 4.449386906E-004 6.978355814E-004 5.057972856E-003 1.564203878E-003
 6.789535983E-004 7.788999937E-004 8.059982210E-003 2.681495389E-003 1.097836299E-003
 1.016402734E-003 1.005755737E-002 3.469303250E-003 1.394868363E-003 1.214444288E-003
 1.324194074E+000 7.784670591E-001 4.095113277E-001 2.824469805E-001 1.387600899E+000
 8.452205658E-001 4.654794335E-001 3.295189738E-001 1.445289373E+000 9.086257815E-001
 5.212021470E-001 3.777793646E-001 1.473479390E+000 9.406006932E-001 5.502488017E-001
 4.034391344E-001 1.894347072E-001 8.267972618E-002 3.434228525E-002 2.013706416E-002
 2.273411900E-001 1.056008860E-001 4.657097533E-002 2.865981869E-002 2.672977448E-001
 1.312309802E-001 6.118343025E-002 3.919981048E-002 2.889868319E-001 1.457165331E-001
 6.983546913E-002 4.558711872E-002 1.246152073E-002 4.467582796E-003 1.798728481E-003
 1.534080948E-003 1.815026440E-002 6.965893786E-003 2.868395299E-003 2.339671133E-003
 2.545077354E-002 1.043639798E-002 4.456719384E-003 3.539831378E-003 2.999538556E-002
 1.271152589E-002 5.551444367E-003 4.356447607E-003 1.500153422E+000 9.714882374E-001
 5.789120793E-001 4.290817976E-001 1.546736479E+000 1.027022719E+000 6.319534183E-001
 4.773316383E-001 1.588342547E+000 1.078514338E+000 6.829060912E-001 5.246146917E-001
 1.608396530E+000 1.104049087E+000 7.088328600E-001 5.490070581E-001 3.109470606E-001
 1.607723981E-001 7.909940928E-002 5.254336074E-002 3.530291319E-001 1.906621605E-001
 9.821692854E-002 6.720592082E-002 3.951782584E-001 2.218954712E-001 1.191365346E-001
 8.366286010E-002 4.172542691E-001 2.387469411E-001 1.308136731E-001 9.300264716E-002
 3.502476960E-002 1.531863492E-002 6.851450540E-003 5.326195154E-003 4.590069875E-002
 2.123210207E-002 9.936931543E-003 7.583611179E-003 5.847062171E-002 2.846221440E-002
 1.392151229E-002 1.043512113E-002 6.573121995E-002 3.281124681E-002 1.640648209E-002
 1.223659981E-002 1.640918493E+000 1.142006040E+000 7.459338307E-001 5.834404826E-001
 1.698702931E+000 1.211181998E+000 8.152720928E-001 6.488443613E-001 1.751559973E+000
 1.276491404E+000 8.827926517E-001 7.137515545E-001 1.777536035E+000 1.309327245E+000
 9.175039530E-001 7.475568652E-001 4.483190477E-001 2.623391449E-001 1.472701579E-001
 1.062394902E-001 5.082031488E-001 3.093613684E-001 1.811564714E-001 1.340197474E-001
 5.687723160E-001 3.588099480E-001 2.182838470E-001 1.651515365E-001 6.007597446E-001
 3.856371343E-001 2.390264422E-001 1.828270257E-001 7.608286291E-002 3.908531368E-002
 2.000508271E-002 1.489101257E-002 9.836405516E-002 5.315002054E-002 2.850922197E-002
 2.098123357E-002 1.240037680E-001 7.017777115E-002 3.936001286E-002 2.873110212E-002
 1.388192624E-001 8.036871254E-002 4.607452825E-002 3.358075023E-002 1.802236080E+000
 1.341024637E+000 9.515063167E-001 7.809494734E-001 1.845699787E+000 1.397993088E+000
 1.013837337E+000 8.428768516E-001 1.884975791E+000 1.450882196E+000 1.073174357E+000
 9.026274085E-001 1.904104471E+000 1.477154613E+000 1.103218794E+000 9.331285357E-001
 6.326439381E-001 4.128475189E-001 2.604787052E-001 2.012894601E-001 6.924816966E-001
 4.651443660E-001 3.027590215E-001 2.382364124E-001 7.510874271E-001 5.178294778E-001
 3.467323184E-001 2.772811353E-001 7.813565731E-001 5.455502868E-001 3.704678416E-001
 2.985273898E-001 1.544825584E-001 9.138254076E-002 5.350996181E-002 3.900568560E-002
 1.862933189E-001 1.144485995E-001 6.951462477E-002 5.096964538E-002 2.205618322E-001
 1.401581764E-001 8.802209049E-002 6.523487717E-002 2.394722253E-001 1.546697021E-001
 9.874489158E-002 7.377824187E-002 1.934579253E+000 1.518556714E+000 1.150352836E+000
 9.811094403E-001 1.987371683E+000 1.592140436E+000 1.236072540E+000 1.069481730E+000
 2.034035444E+000 1.659342527E+000 1.316625953E+000 1.153831482E+000 2.056356668E+000
 1.692269444E+000 1.356924295E+000 1.196501970E+000 8.289182186E-001 5.894484520E-001
 4.082732797E-001 3.327761292E-001 9.177684784E-001 6.737040877E-001 4.828778803E-001
 4.013625383E-001 1.003985167E+000 7.581185102E-001 5.602454543E-001 4.738082588E-001
 1.048083067E+000 8.022647500E-001 6.017119884E-001 5.131770372E-001 2.699501216E-001
 1.784011275E-001 1.165208817E-001 8.829075843E-002 3.322095573E-001 2.285009325E-001
 1.553280801E-001 1.204495504E-001 3.993108869E-001 2.846381962E-001 2.004880607E-001
 1.590490490E-001 4.362301528E-001 3.163605630E-001 2.266712636E-001 1.820488572E-001
 2.077194691E+000 1.723506808E+000 1.395672798E+000 1.237810254E+000 2.112859488E+000
 1.778228521E+000 1.464826465E+000 1.312261343E+000 2.143935204E+000 1.827360153E+000
 1.528384805E+000 1.381411076E+000 2.158658743E+000 1.851186633E+000 1.559800029E+000
 1.415764332E+000 1.091082573E+000 8.459270000E-001 6.433899999E-001 5.530519485E-001
 1.169272423E+000 9.268550873E-001 7.222642899E-001 6.294405460E-001 1.242766619E+000
 1.004640579E+000 8.000905514E-001 7.057367563E-001 1.279634953E+000 1.044186234E+000
 8.404582739E-001 7.455150485E-001 4.739720523E-001 3.493300378E-001 2.544003129E-001
 2.067760229E-001 5.470178127E-001 4.146092236E-001 3.105530739E-001 2.580828071E-001
 6.210404634E-001 4.824711680E-001 3.707221150E-001 3.143847585E-001 6.600765586E-001
 5.188097358E-001 4.036920071E-001 3.459114730E-001 2.882406116E-002 3.991396725E-002
 7.131716609E-002 1.250298470E-001 1.669092476E-001 1.687097736E-002 2.461401746E-002
 4.737321660E-002 8.900114149E-002 1.230825707E-001 5.389412399E-003 9.104869328E-003
 2.026607096E-002 4.342493787E-002 6.426014006E-002 1.313147251E-003 3.076074645E-003
 7.983315736E-003 1.919739880E-002 3.008966707E-002 2.973496739E-004 1.469167182E-003
 4.731149878E-003 1.216583792E-002 1.941358298E-002 2.230547667E-001 3.783226013E-001
 6.206196547E-001 7.911466956E-001 1.707928777E-001 3.096165061E-001 5.395678878E-001
 7.075424790E-001 9.646449983E-002 2.010170519E-001 3.980128467E-001 5.540720820E-001
 4.940415546E-002 1.207936257E-001 2.776131332E-001 4.132308662E-001 3.348197788E-002
 8.938992769E-002 2.241720110E-001 8.608794212E-001 9.974769950E-001 1.149365425E+000
 1.235527635E+000 7.771641612E-001 9.134499431E-001 1.066991448E+000 1.154788494E+000
 6.210155487E-001 7.527524233E-001 9.057236314E-001 9.949054718E-001 4.747014642E-001
 5.967365503E-001 7.436168194E-001 8.312547803E-001 1.326477528E+000 1.510575891E+000
 1.708269835E+000 1.817199945E+000 1.248088121E+000 1.438215613E+000 1.643987775E+000
 1.757971168E+000 1.090999961E+000 1.290235996E+000 1.510265827E+000 1.633903503E+000
 9.274088144E-001 1.131091714E+000 1.362372637E+000 1.494715691E+000 1.928720951E+000
 2.146514654E+000 2.366749048E+000 1.875126243E+000 2.104577303E+000 2.337737322E+000
 1.762077570E+000 2.015517950E+000 2.275974512E+000 1.633566260E+000 1.911985159E+000
 2.202714443E+000 1.998854876E-001 2.355081290E-001 3.198211193E-001 4.310646355E-001
 5.028952956E-001 1.029304117E-001 1.280255020E-001 1.916340441E-001 2.835206091E-001
 3.468082845E-001 4.593896121E-002 6.113277376E-002 1.027081236E-001 1.696798056E-001
 2.195506096E-001 5.860402584E-001 7.772272825E-001 1.018496871E+000 1.167373419E+000
 4.236349165E-001 6.114002466E-001 8.653373718E-001 1.028777242E+000 2.839384377E-001
 4.537178576E-001 7.044936419E-001 8.749505281E-001 1.229125500E+000 1.350278616E+000
 1.480262756E+000 1.552287817E+000 1.095139384E+000 1.225289464E+000 1.366205692E+000
 1.444767356E+000 9.441430569E-001 1.079659104E+000 1.228722930E+000 1.312658668E+000
 1.627165914E+000 1.776504278E+000 1.935582519E+000 2.022847891E+000 1.526712775E+000
 1.690439224E+000 1.864313006E+000 1.959457040E+000 1.400833130E+000 1.578198195E+000
 1.767570734E+000 1.871439338E+000 2.112417936E+000 2.288546324E+000 2.467743874E+000
 2.056580067E+000 2.246050835E+000 2.436156034E+000 1.977588773E+000 2.184231520E+000
 2.392426491E+000 -4.131504148E-002 -5.698936433E-002 -1.015309244E-001 -1.773971915E-001
 -2.360545099E-001 -6.447347254E-002 -8.562533557E-002 -1.434085518E-001 -2.357605547E-001
 -3.038577139E-001 -1.388050467E-001 -1.722683012E-001 -2.565597892E-001 -3.769785762E-001
 -4.589599669E-001 -2.579141855E-001 -3.031667173E-001 -4.092580080E-001 -5.473300815E-001
 -6.352769136E-001 -3.139907420E-001 -5.257173181E-001 -8.466269374E-001 -1.066519856E+000
 -3.909153342E-001 -6.161264777E-001 -9.386358857E-001 -1.151722074E+000 -5.574368834E-001
 -7.931388617E-001 -1.101372957E+000 -1.293653488E+000 -7.359207273E-001 -9.621740580E-001
